title,description,content
Indian shares set to rise ahead of federal budget - Reuters,"Indian shares are set to open higher on Wednesday ahead of the Union budget, as investors look for major triggers for the near-term trajectory of the market.","BENGALURU, Feb 1 (Reuters) - Indian shares are set to open higher on Wednesday ahead of the Union budget, as investors look for major triggers for the near-term trajectory of the market.
India's NSE… [+2075 chars]"
"Indian gold prices hit record high, dampening demand -dealers - Reuters.com","Indian gold futures hit a record high on Friday, tracking gains in overseas market, but the price rise dampened demand in the world's second biggest consumer of the precious metal, dealers said.","MUMBAI, Jan 13 (Reuters) - Indian gold futures hit a record high on Friday, tracking gains in overseas market, but the price rise dampened demand in the world's second biggest consumer of the preciou… [+295 chars]"
INDIA RUPEE Rupee firms as Asian currencies rebound; forward ... - Reuters,"The Indian rupee strengthened on Wednesday, helped by an uptick in most Asian emerging market peers, while traders noted there were some dollar inflows.","MUMBAI, Jan 18 (Reuters) - The Indian rupee strengthened on Wednesday, helped by an uptick in most Asian emerging market peers, while traders noted there were some dollar inflows.
The rupee finished… [+1476 chars]"
OnePlus Pad renders hint at an unusual design ahead of the February 7 launch,"OnePlus has some big plans for the Indian market, as many products are listed to launch next month, including the OnePlus 11 and the OnePlus Pad.","<ul><li>OnePlus Pa renders leak online, showing off a unibody chassis and an unusual camera design.</li><li>It is placed in the middle of the back panel and features a large circular module.</li><li>… [+3027 chars]"
India's Biocon sells 10% stake in Syngene via open market - filing - Reuters,"Indian biopharma company Biocon <a href=""https://www.reuters.com/companies/BION.NS"" target=""_blank"">(BION.NS)</a> sold a 9.96% stake in its unit and contract research firm Syngene International through open market sale, it said in an exchange filing on Wednes…","BENGALURU, Feb 1 (Reuters) - Indian biopharma company Biocon (BION.NS) sold a 9.96% stake in its unit and contract research firm Syngene International through open market sale, it said in an exchange… [+1131 chars]"
India govt to take final call on selling wheat in open market in 10 ... - Reuters.com,"The Indian government is considering selling 2.1 million tonnes of wheat in open market to control food inflation and a final decision will be taken in the next 10 days, two government officials told Reuters on Tuesday.","Jan 3 (Reuters) - The Indian government is considering selling 2.1 million tonnes of wheat in open market to control food inflation and a final decision will be taken in the next 10 days, two governm… [+1459 chars]"
Analysis: Adani's adversity raises the stakes for India and investors - Reuters India,"As Indian tycoon <a href=""/world/india/gautam-adani-one-indias-most-powerful-men-suffers-rare-defeat-2023-02-01/"">Gautam Adani's</a> woes deepen and force him to drop a share sale, foreign investors and Indian regulators are abandoning any pretence that the c…","SINGAPORE, Feb 2 (Reuters) - As Indian tycoon Gautam Adani's woes deepen and force him to drop a share sale, foreign investors and Indian regulators are abandoning any pretence that the conglomerate'… [+4632 chars]"
India's first green bond sale to command 'greenium' on strong ... - Reuters,"The Indian government expects to issue its first green bonds at a 'greenium,' with yields below prevailing market rates, and has identified 400 billion rupees ($4.92 billion) in projects that can be funded with the proceeds, said two government sources.","Jan 24 (Reuters) - The Indian government expects to issue its first green bonds at a 'greenium,' with yields below prevailing market rates, and has identified 400 billion rupees ($4.92 billion) in pr… [+3311 chars]"
INDIA RUPEE Rupee likely to fall on Fed rate hike worries; U.S. ... - Reuters,"The Indian rupee is likely to open lower against the dollar on Friday after two reports indicated a robust U.S. labour market, prompting worries over the Federal Reserve rate outlook.","MUMBAI, Jan 6 (Reuters) - The Indian rupee is likely to open lower against the dollar on Friday after two reports indicated a robust U.S. labour market, prompting worries over the Federal Reserve rat… [+2197 chars]"
India's Cipla misses Q3 profit estimates on muted domestic sales - Reuters,"Indian drugmaker Cipla Ltd <a href=""https://www.reuters.com/companies/CIPL.NS"" target=""_blank"">(CIPL.NS)</a> reported a smaller-than-expected rise in third-quarter profit on Wednesday, as muted sales in the domestic market offset strong demand in the North Am…","BENGALURU, Jan 25 (Reuters) - Indian drugmaker Cipla Ltd (CIPL.NS) reported a smaller-than-expected rise in third-quarter profit on Wednesday, as muted sales in the domestic market offset strong dema… [+1446 chars]"
Adani crisis: Indian group has value cut in half after stock market rout,"Traders sent shares down more than 25% on Friday despite attempts to restore investor confidence following fraud claimsThe beleaguered empire of the Indian billionaire Gautam Adani is spiralling into crisis, as an escalating stock rout triggered by fraud clai…","The beleaguered empire of the Indian billionaire Gautam Adani is spiralling into crisis, as an escalating stock rout triggered by fraud claims cuts the value of his conglomerate in half.
Traders sen… [+3335 chars]"
"Adani's crisis is casting a cloud over India — and it could benefit China, which is just reopening after 3 years of COVID isolation",The selloff in Adani companies has spilled over into the broader Indian market and is prompting concerns about corporate governance in the country.,"Until recently, India was having a moment its stock market was posting solid gains and potential investors were looking at the country as the new factory of the world to replace China.
But a major s… [+2903 chars]"
Suzuki Motor to launch more SUVs to recover market share in India - Reuters,"Japan's Suzuki Motor Corp <a href=""https://www.reuters.com/companies/7269.T"" target=""_blank"">(7269.T)</a> is in the process of launching more SUVs to recover lost market share in India, President Toshihiro Suzuki told reporters in New Delhi on Wednesday.","NEW DELHI, Jan 11 (Reuters) - Japan's Suzuki Motor Corp (7269.T) is in the process of launching more SUVs to recover lost market share in India, President Toshihiro Suzuki told reporters in New Delhi… [+338 chars]"
